LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a2]，并全部涂黑

>>> 运行实验: F4(4) 实验: 选取[a0,a2]，全部涂黑 (order = 2)
  Mode: Scan
  Selected: [ "a0", "a2" ]
  Order: 2
  Target color patterns: [ [ 1, 1 ] ]
  发现 768 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
119   | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=a1+2a2+2a3+a4(N), a4=-a1-a2-a3(N) ]             | 2B / 0W [a0,a2]     | A1 + A1   
120   | [ a0=-a1-2a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a1+2a2+3a3+a4(N), a4=-a2-a3(C) ]                   | 2B / 0W [a0,a2]     | A1 + A1   
121   | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+a2(N), a2=-a1-2a2-2a3(N), a3=a1+2a2+3a3+a4(N), a4=-a1-a2-2a3-a4(N) ]                     | 2B / 0W [a0,a2]     | A1 + A1   
122   | [ a0=-a1-2a2-2a3(N), a1=a2(C), a2=-a1-2a2-2a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a2-2a3-a4(C) ]                          | 2B / 0W [a0,a2]     | A1 + A1   
123   | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+a2(N), a2=-a1(N), a3=-a2-a3(C), a4=a1+2a2+3a3+a4(N) ]                                    | 2B / 0W [a0,a2]     | A1 + A1   
124   | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3+2a4(N), a2=-a1(N), a3=-a2-a3-a4(C), a4=a1+2a2+2a3+a4(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
125   | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3(N), a3=-a4(C), a4=a1+a2+a3+a4(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
126   | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=a4(C), a4=a1+a2+a3(N) ]                        | 2B / 0W [a0,a2]     | A1 + A1   
127   | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=a3(C) ]                              | 2B / 0W [a0,a2]     | A1 + A1   
128   | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3-2a4(N), a3=a1+a2+a3+a4(N), a4=-a1-a2-a3(N) ]               | 2B / 0W [a0,a2]     | A1 + A1   
129   | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3(N), a2=-a1(N), a3=a1+a2+a3+a4(N), a4=-a1-2a2-2a3-a4(N) ]                          | 2B / 0W [a0,a2]     | A1 + A1   
130   | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2(N), a3=a1+a2+a3(N), a4=-a1-a2-2a3-a4(N) ]                      | 2B / 0W [a0,a2]     | A1 + A1   
131   | [ a0=-a1-2a2-2a3(N), a1=a2(C), a2=a1(N), a3=-a1-a2-a3-a4(N), a4=a1+2a2+3a3+2a4(N) ]                                     | 2B / 0W [a0,a2]     | A1 + A1   
132   | [ a0=-a1-2a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1(N), a3=-a1-a2-2a3-a4(N), a4=a1+2a2+3a3+a4(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
133   | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+2a2+2a3(N), a3=-a1-2a2-2a3-a4(N), a4=a1+a2+a3+a4(N) ]                  | 2B / 0W [a0,a2]     | A1 + A1   
134   | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3(N), a2=a1+2a2+2a3+2a4(N), a3=-a1-2a2-2a3-a4(N), a4=a2+a3(C) ]                     | 2B / 0W [a0,a2]     | A1 + A1   
135   | [ a0=-a1-2a2-2a3-2a4(N), a1=a2(C), a2=a1+2a2+4a3+2a4(N), a3=-a1-2a2-3a3-a4(N), a4=a1+a2+a3(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
136   | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3+2a4(N), a2=a1+a2+2a3(N), a3=-a1-a2-2a3-a4(N), a4=a3+a4(C) ]                      | 2B / 0W [a0,a2]     | A1 + A1   
137   | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3(N), a2=a1+a2+2a3+2a4(N), a3=-a1-a2-a3-a4(N), a4=-a3(C) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
138   | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=-a1-a2-a3(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
139   | [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2+2a3(N), a3=-a3(C), a4=-a1-a2-a3-a4(N) ]                             | 2B / 0W [a0,a2]     | A1 + A1   
140   | [ a0=-a1-2a2-2a3-2a4(N), a1=a2(C), a2=a1(N), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-a4(N) ]                                    | 2B / 0W [a0,a2]     | A1 + A1   
141   | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1(N), a3=a2+a3(C), a4=-a1-2a2-2a3-a4(N) ]                                | 2B / 0W [a0,a2]     | A1 + A1   
142   | [ a0=-a1-a2(N), a1=-a2-2a3(C), a2=-a1-a2-2a3-2a4(N), a3=a1+a2+2a3+a4(N), a4=a2+a3+a4(C) ]                               | 2B / 0W [a0,a2]     | A1 + A1   
143   | [ a0=-a1(N), a1=-a2-2a3-2a4(C), a2=-a1-2a2-2a3(N), a3=a1+2a2+2a3+a4(N), a4=a3(C) ]                                      | 2B / 0W [a0,a2]     | A1 + A1   
144   | [ a0=-a1-a2(N), a1=-a2-2a3-2a4(C), a2=-a1-a2-2a3(N), a3=a1+2a2+3a3+a4(N), a4=-a2-a3(C) ]                                | 2B / 0W [a0,a2]     | A1 + A1   
145   | [ a0=-a1-a2-2a3(N), a1=-a2(C), a2=-a1-a2-2a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a2-2a3-a4(C) ]                           | 2B / 0W [a0,a2]     | A1 + A1   
146   | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=a3+a4(C) ]                                      | 2B / 0W [a0,a2]     | A1 + A1   
147   | [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3(N), a3=a4(C), a4=a3(C) ]                                              | 2B / 0W [a0,a2]     | A1 + A1   
148   | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a3(C) ]                                          | 2B / 0W [a0,a2]     | A1 + A1   
149   | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a2-a3-a4(C) ]                              | 2B / 0W [a0,a2]     | A1 + A1   
150   | [ a0=-a1-a2-2a3(N), a1=-a2(C), a2=a1+a2(N), a3=-a1-a2-a3-a4(N), a4=a1+2a2+3a3+2a4(N) ]                                  | 2B / 0W [a0,a2]     | A1 + A1   
151   | [ a0=-a1-a2(N), a1=-a2-2a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=-a1-a2-2a3-a4(N), a4=a1+2a2+3a3+a4(N) ]                      | 2B / 0W [a0,a2]     | A1 + A1   
152   | [ a0=-a1-a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a1-2a2-2a3-a4(N), a4=a1+a2+a3+a4(N) ]                  | 2B / 0W [a0,a2]     | A1 + A1   
153   | [ a0=-a1-a2-2a3-2a4(N), a1=-a2(C), a2=a1+3a2+4a3+2a4(N), a3=-a1-2a2-3a3-a4(N), a4=a1+a2+a3(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
154   | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=a4(C) ]                                | 2B / 0W [a0,a2]     | A1 + A1   
155   | [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a3-a4(C) ]                           | 2B / 0W [a0,a2]     | A1 + A1   
156   | [ a0=-a1-a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=-a1-a2-a3(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
157   | [ a0=-a1-2a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a1-a2-a3-a4(N) ]                           | 2B / 0W [a0,a2]     | A1 + A1   
158   | [ a0=-a1-a2-2a3-2a4(N), a1=-a2(C), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-a4(N) ]                                 | 2B / 0W [a0,a2]     | A1 + A1   
159   | [ a0=-a1-a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a1-2a2-2a3-a4(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
160   | [ a0=-a1-a2-2a3-2a4(N), a1=a1(N), a2=-a1-a2(N), a3=-a3(C), a4=a1+2a2+3a3+a4(N) ]                                        | 2B / 0W [a0,a2]     | A1 + A1   
161   | [ a0=-a1-a2-2a3(N), a1=a1(N), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=a1+2a2+2a3+a4(N) ]                                  | 2B / 0W [a0,a2]     | A1 + A1   
162   | [ a0=-a1-2a2-2a3(N), a1=a1+a2+2a3(N), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=a1+a2+a3+a4(N) ]                       | 2B / 0W [a0,a2]     | A1 + A1   
163   | [ a0=-a1-a2-2a3-2a4(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=a1+a2+a3(N) ]                  | 2B / 0W [a0,a2]     | A1 + A1   
164   | [ a0=-a1-a2-2a3(N), a1=a2+2a3(C), a2=-a1-3a2-4a3-2a4(N), a3=a1+2a2+2a3+a4(N), a4=a3+a4(C) ]                             | 2B / 0W [a0,a2]     | A1 + A1   
165   | [ a0=-a1-a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a1+2a2+3a3+a4(N), a4=-a3(C) ]                       | 2B / 0W [a0,a2]     | A1 + A1   
166   | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a1+2a2+3a3+a4(N), a4=-a1-a2-a3(N) ]             | 2B / 0W [a0,a2]     | A1 + A1   
167   | [ a0=-a1-2a2-2a3(N), a1=a2+2a3(C), a2=-a1-2a2-4a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a2-a3-a4(C) ]                       | 2B / 0W [a0,a2]     | A1 + A1   
168   | [ a0=-a1-a2-2a3-2a4(N), a1=a1(N), a2=-a1-a2-2a3(N), a3=a1+2a2+3a3+a4(N), a4=-a1-2a2-2a3-a4(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
169   | [ a0=-a1-2a2-2a3(N), a1=a1+a2(N), a2=-a1-2a2-2a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a1-a2-2a3-a4(N) ]                    | 2B / 0W [a0,a2]     | A1 + A1   
170   | [ a0=-a1-2a2-2a3(N), a1=a1+a2(N), a2=-a1(N), a3=-a2-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                    | 2B / 0W [a0,a2]     | A1 + A1   
171   | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+a2+2a3+2a4(N), a2=-a1(N), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+a4(N) ]                        | 2B / 0W [a0,a2]     | A1 + A1   
172   | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=a1+a2+a3+a4(N) ]                        | 2B / 0W [a0,a2]     | A1 + A1   
173   | [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=a4(C), a4=a2+a3(C) ]                          | 2B / 0W [a0,a2]     | A1 + A1   
174   | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a3+a4(C), a4=a1+a2+a3(N) ]                     | 2B / 0W [a0,a2]     | A1 + A1   
175   | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3(N), a3=-a4(C), a4=a3+a4(C) ]                              | 2B / 0W [a0,a2]     | A1 + A1   
176   | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=-a3(C) ]                          | 2B / 0W [a0,a2]     | A1 + A1   
177   | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=a1+a2+a3+a4(N), a4=-a1-a2-a3(N) ]              | 2B / 0W [a0,a2]     | A1 + A1   
178   | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3(N), a3=a1+a2+a3(N), a4=-a1-a2-a3-a4(N) ]                   | 2B / 0W [a0,a2]     | A1 + A1   
179   | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+a2(N), a2=-a1(N), a3=a1+a2+2a3+a4(N), a4=-a1-2a2-3a3-a4(N) ]                             | 2B / 0W [a0,a2]     | A1 + A1   
180   | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3+2a4(N), a2=-a1(N), a3=a1+a2+a3(N), a4=-a1-2a2-2a3-a4(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
181   | [ a0=-a1-2a2-2a3(N), a1=a2+2a3(C), a2=a1(N), a3=-a1-a2-2a3-a4(N), a4=a1+2a2+3a3+2a4(N) ]                                | 2B / 0W [a0,a2]     | A1 + A1   
182   | [ a0=-a1-a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2(N), a3=-a1-2a2-2a3-a4(N), a4=a1+2a2+3a3+a4(N) ]                      | 2B / 0W [a0,a2]     | A1 + A1   
183   | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3+2a4(N), a2=a1+2a2+2a3(N), a3=-a1-2a2-2a3-a4(N), a4=a2+a3+a4(C) ]                  | 2B / 0W [a0,a2]     | A1 + A1   
184   | [ a0=-a1-2a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+2a2+2a3(N), a3=-a1-2a2-3a3-a4(N), a4=a1+a2+2a3+a4(N) ]                 | 2B / 0W [a0,a2]     | A1 + A1   
185   | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+a2(N), a2=a1+2a2+4a3+2a4(N), a3=-a1-2a2-3a3-a4(N), a4=a2+a3(C) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
186   | [ a0=-a1-2a2-2a3(N), a1=a2(C), a2=a1+2a2+4a3+2a4(N), a3=-a1-2a2-3a3-2a4(N), a4=a1+a2+a3+a4(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
187   | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+4a3+2a4(N), a2=a1+a2(N), a3=-a1-a2-a3-a4(N), a4=a4(C) ]                              | 2B / 0W [a0,a2]     | A1 + A1   
188   | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3(N), a2=a1+2a2+2a3+2a4(N), a3=-a1-a2-a3-a4(N), a4=-a2-a3(C) ]                      | 2B / 0W [a0,a2]     | A1 + A1   
189   | [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3+2a4(N), a2=a1+a2+2a3(N), a3=-a1-a2-a3(N), a4=-a3-a4(C) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
190   | [ a0=-a1-2a2-2a3-2a4(N), a1=a2(C), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=-a1-a2-a3(N) ]                            | 2B / 0W [a0,a2]     | A1 + A1   
191   | [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=-a1-a2-a3-a4(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
192   | [ a0=-a1-2a2-2a3(N), a1=a2(C), a2=a1(N), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                       | 2B / 0W [a0,a2]     | A1 + A1   
193   | [ a0=-a1-2a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1(N), a3=a2+a3(C), a4=-a1-2a2-3a3-a4(N) ]                                | 2B / 0W [a0,a2]     | A1 + A1   
194   | [ a0=-a1(N), a1=-a2-2a3(C), a2=-a1-2a2-2a3-2a4(N), a3=a1+2a2+2a3+a4(N), a4=a3+a4(C) ]                                   | 2B / 0W [a0,a2]     | A1 + A1   
195   | [ a0=a1(N), a1=-a1-a2-2a3-2a4(N), a2=-a1-2a2-2a3(N), a3=a1+2a2+2a3+a4(N), a4=a3(C) ]                                    | 2B / 0W [a0,a2]     | A1 + A1   
196   | [ a0=-a1(N), a1=-a2-2a3-2a4(C), a2=-a1-2a2-2a3(N), a3=a1+2a2+3a3+a4(N), a4=-a3(C) ]                                     | 2B / 0W [a0,a2]     | A1 + A1   
197   | [ a0=-a1-a2(N), a1=-a2-2a3(C), a2=-a1-a2-2a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a2-a3-a4(C) ]                            | 2B / 0W [a0,a2]     | A1 + A1   
198   | [ a0=a1+a2(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3(N), a3=a4(C), a4=a2+a3(C) ]                                         | 2B / 0W [a0,a2]     | A1 + A1   
199   | [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=a3+a4(C) ]                                      | 2B / 0W [a0,a2]     | A1 + A1   
200   | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=a4(C) ]                                      | 2B / 0W [a0,a2]     | A1 + A1   
201   | [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a3(C) ]                                          | 2B / 0W [a0,a2]     | A1 + A1   
202   | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a3-a4(C) ]                                      | 2B / 0W [a0,a2]     | A1 + A1   
203   | [ a0=-a1-a2(N), a1=-a2-2a3(C), a2=a1+a2+2a3(N), a3=-a1-a2-2a3-a4(N), a4=a1+2a2+3a3+2a4(N) ]                             | 2B / 0W [a0,a2]     | A1 + A1   
204   | [ a0=-a1(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=-a1-2a2-2a3-a4(N), a4=a1+2a2+3a3+a4(N) ]                       | 2B / 0W [a0,a2]     | A1 + A1   
205   | [ a0=-a1-a2(N), a1=-a2-2a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a1-2a2-3a3-a4(N), a4=a1+a2+2a3+a4(N) ]                     | 2B / 0W [a0,a2]     | A1 + A1   
206   | [ a0=-a1-a2-2a3(N), a1=-a2(C), a2=a1+3a2+4a3+2a4(N), a3=-a1-2a2-3a3-2a4(N), a4=a1+a2+a3+a4(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
207   | [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a4(C) ]                                  | 2B / 0W [a0,a2]     | A1 + A1   
208   | [ a0=-a1-a2-2a3-2a4(N), a1=-a2(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=-a1-a2-a3(N) ]                            | 2B / 0W [a0,a2]     | A1 + A1   
209   | [ a0=-a1-a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a1-a2-a3-a4(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
210   | [ a0=-a1-a2-2a3(N), a1=-a2(C), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                    | 2B / 0W [a0,a2]     | A1 + A1   
211   | [ a0=-a1-a2(N), a1=-a2-2a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a1-2a2-3a3-a4(N) ]                             | 2B / 0W [a0,a2]     | A1 + A1   
212   | [ a0=-a1-a2-2a3(N), a1=a1(N), a2=-a1-a2(N), a3=-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                        | 2B / 0W [a0,a2]     | A1 + A1   
213   | [ a0=-a1-a2(N), a1=a1(N), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=a1+2a2+3a3+a4(N) ]                                         | 2B / 0W [a0,a2]     | A1 + A1   
214   | [ a0=-a1-a2-2a3(N), a1=a1+2a2+2a3(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=a1+a2+a3+a4(N) ]                       | 2B / 0W [a0,a2]     | A1 + A1   
215   | [ a0=-a1-a2-2a3-2a4(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3+a4(C), a4=a1+a2+a3(N) ]                   | 2B / 0W [a0,a2]     | A1 + A1   
216   | [ a0=-a1-a2(N), a1=a2(C), a2=-a1-3a2-4a3-2a4(N), a3=a1+2a2+3a3+a4(N), a4=a4(C) ]                                        | 2B / 0W [a0,a2]     | A1 + A1   
217   | [ a0=-a1-a2-2a3(N), a1=a2+2a3(C), a2=-a1-3a2-4a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a3-a4(C) ]                           | 2B / 0W [a0,a2]     | A1 + A1   
218   | [ a0=-a1-a2-2a3-2a4(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-3a2-4a3-2a4(N), a3=a1+2a2+3a3+a4(N), a4=-a1-a2-a3(N) ]             | 2B / 0W [a0,a2]     | A1 + A1   
219   | [ a0=-a1-2a2-2a3(N), a1=a1+a2+2a3(N), a2=-a1-2a2-4a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a1-a2-a3-a4(N) ]                 | 2B / 0W [a0,a2]     | A1 + A1   
220   | [ a0=-a1-a2-2a3-2a4(N), a1=a1(N), a2=-a1-a2(N), a3=a1+2a2+2a3+a4(N), a4=-a1-2a2-3a3-a4(N) ]                             | 2B / 0W [a0,a2]     | A1 + A1   
221   | [ a0=-a1-a2-2a3(N), a1=a1(N), a2=-a1-a2-2a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a1-2a2-2a3-a4(N) ]                        | 2B / 0W [a0,a2]     | A1 + A1   
222   | [ a0=-a1-2a2-2a3(N), a1=a1+a2+2a3(N), a2=-a1(N), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                               | 2B / 0W [a0,a2]     | A1 + A1   
223   | [ a0=-a1-a2-2a3-2a4(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2(N), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+a4(N) ]                     | 2B / 0W [a0,a2]     | A1 + A1   
224   | [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=a2+a3+a4(C) ]                          | 2B / 0W [a0,a2]     | A1 + A1   
225   | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-2a3(N), a3=-a3-a4(C), a4=a1+a2+2a3+a4(N) ]                    | 2B / 0W [a0,a2]     | A1 + A1   
226   | [ a0=-a1-2a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a3+a4(C), a4=a2+a3(C) ]                       | 2B / 0W [a0,a2]     | A1 + A1   
227   | [ a0=-a1-2a2-2a3(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a3(C), a4=a1+a2+a3+a4(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
228   | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2(N), a3=-a3-a4(C), a4=a4(C) ]                                  | 2B / 0W [a0,a2]     | A1 + A1   
229   | [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=a2+a3+a4(C), a4=-a2-a3(C) ]                   | 2B / 0W [a0,a2]     | A1 + A1   
230   | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3(N), a3=a3(C), a4=-a3-a4(C) ]                              | 2B / 0W [a0,a2]     | A1 + A1   
231   | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a1+a2+2a3+a4(N), a4=-a1-a2-a3(N) ]             | 2B / 0W [a0,a2]     | A1 + A1   
232   | [ a0=-a1-2a2-4a3-2a4(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-2a3(N), a3=a1+a2+a3(N), a4=-a1-a2-a3-a4(N) ]                  | 2B / 0W [a0,a2]     | A1 + A1   
233   | [ a0=-a1-2a2-2a3(N), a1=a1+a2(N), a2=-a1(N), a3=a1+a2+2a3+a4(N), a4=-a1-2a2-3a3-2a4(N) ]                                | 2B / 0W [a0,a2]     | A1 + A1   
234   | [ a0=-a1-2a2-2a3-2a4(N), a1=a1+a2+2a3+2a4(N), a2=-a1(N), a3=a1+a2+a3(N), a4=-a1-2a2-3a3-a4(N) ]                         | 2B / 0W [a0,a2]     | A1 + A1   
235   | [ a0=-a1-a2-2a3(N), a1=a2+2a3(C), a2=a1+a2(N), a3=-a1-2a2-2a3-a4(N), a4=a1+2a2+3a3+2a4(N) ]                             | 2B / 0W [a0,a2]     | A1 + A1   
236   | [ a0=-a1-a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2+2a3(N), a3=-a1-2a2-3a3-a4(N), a4=a1+2a2+2a3+a4(N) ]                  | 2B / 0W [a0,a2]     | A1 + A1   
