LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a2,a3,a4]，其中a0固定涂黑，且a2/a3/a4中任一位置涂黑

>>> 运行实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
  Mode: Scan
  Selected: [ "a0", "a2", "a3", "a4" ]
  Target color patterns: [ [ 1, 1, 0, 0 ], [ 1, 0, 1, 0 ], [ 1, 0, 0, 1 ] ]
  发现 192 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
119   | [ a0=-a1-a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=-a2-2a3-a4(C) ]                        | 2B / 2W [a0,a2]     | A1 + C3   
120   | [ a0=a1+2a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a2+a3(C) ]                   | 2B / 2W [a0,a2]     | A1 + C3   
121   | [ a0=a1+2a2+4a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=a2+a3+a4(C) ]                        | 2B / 2W [a0,a2]     | A1 + C3   
122   | [ a0=a1+2a2+4a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1(N), a3=a2+a3+a4(C), a4=-a4(C) ]                                   | 2B / 2W [a0,a2]     | A1 + C3   
123   | [ a0=a1+3a2+4a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2(N), a3=a3(C), a4=a4(C) ]                                       | 2B / 2W [a0,a2]     | A1 + C3   
124   | [ a0=a1+a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=-a3(C) ]                       | 2B / 2W [a0,a2]     | A1 + C3   
125   | [ a0=a1+2a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a2-a3-a4(C) ]                          | 2B / 2W [a0,a2]     | A1 + C3   
126   | [ a0=a1+2a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a2-2a3-a4(C) ]                       | 2B / 2W [a0,a2]     | A1 + C3   
127   | [ a0=-a1-a2(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3(N), a3=-a2-a3-a4(C), a4=a2+a3(C) ]                                 | 2B / 2W [a0,a2]     | A1 + C3   
128   | [ a0=-a1(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=-a3(C), a4=a3+a4(C) ]                                     | 2B / 2W [a0,a2]     | A1 + C3   
129   | [ a0=-a1(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a3+a4(C), a4=-a4(C) ]                                     | 2B / 2W [a0,a2]     | A1 + C3   
130   | [ a0=a1(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a3(C), a4=a4(C) ]                                           | 2B / 2W [a0,a2]     | A1 + C3   
131   | [ a0=-a1-a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2(N), a3=-a3-a4(C), a4=-a2-a3(C) ]                                   | 2B / 2W [a0,a2]     | A1 + C3   
132   | [ a0=-a1-a2(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=-a2-a3-a4(C) ]                                | 2B / 2W [a0,a2]     | A1 + C3   
133   | [ a0=a1+2a2+4a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=a2+a3(C) ]                    | 2B / 2W [a0,a2]     | A1 + C3   
134   | [ a0=a1+3a2+4a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3(N), a3=-a3(C), a4=a3+a4(C) ]                               | 2B / 2W [a0,a2]     | A1 + C3   
135   | [ a0=a1+3a2+4a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2(N), a3=a3+a4(C), a4=-a4(C) ]                                   | 2B / 2W [a0,a2]     | A1 + C3   
136   | [ a0=a1+2a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=-a2-a3(C) ]                      | 2B / 2W [a0,a2]     | A1 + C3   
137   | [ a0=a1+2a2+4a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3(N), a3=a4(C), a4=-a2-a3-a4(C) ]                           | 2B / 2W [a0,a2]     | A1 + C3   
138   | [ a0=a1+a2(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3(C), a4=a4(C) ]                                     | 2B / 2W [a0,a2]     | A1 + C3   
139   | [ a0=-a1(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3(N), a3=-a3-a4(C), a4=a3(C) ]                                         | 2B / 2W [a0,a2]     | A1 + C3   
140   | [ a0=a1(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=-a3(C), a4=a3+a4(C) ]                                       | 2B / 2W [a0,a2]     | A1 + C3   
141   | [ a0=a1(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a3+a4(C), a4=-a4(C) ]                                       | 2B / 2W [a0,a2]     | A1 + C3   
142   | [ a0=-a1(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=a4(C), a4=-a3-a4(C) ]                                     | 2B / 2W [a0,a2]     | A1 + C3   
143   | [ a0=-a1-a2(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3(N), a3=-a4(C), a4=-a2-a3(C) ]                                      | 2B / 2W [a0,a2]     | A1 + C3   
144   | [ a0=a1+3a2+4a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=a3(C) ]                           | 2B / 2W [a0,a2]     | A1 + C3   
145   | [ a0=a1+3a2+4a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3(N), a3=a4(C), a4=-a3-a4(C) ]                               | 2B / 2W [a0,a2]     | A1 + C3   
146   | [ a0=a1+2a2+4a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=-a2-a3(C) ]                         | 2B / 2W [a0,a2]     | A1 + C3   
147   | [ a0=a1+a2+2a3(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3(C), a4=a3+a4(C) ]                              | 2B / 2W [a0,a2]     | A1 + C3   
148   | [ a0=a1+a2(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3+a4(C), a4=-a4(C) ]                                 | 2B / 2W [a0,a2]     | A1 + C3   
149   | [ a0=a1+a2(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3-2a4(N), a3=-a2-a3(C), a4=a2+a3+a4(C) ]                               | 2B / 2W [a0,a2]     | A1 + C3   
150   | [ a0=a1(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-2a3(N), a3=-a3-a4(C), a4=a3(C) ]                                           | 2B / 2W [a0,a2]     | A1 + C3   
151   | [ a0=-a1(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=-a3(C) ]                                           | 2B / 2W [a0,a2]     | A1 + C3   
152   | [ a0=a1(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=a4(C), a4=-a3-a4(C) ]                                       | 2B / 2W [a0,a2]     | A1 + C3   
153   | [ a0=a1+3a2+4a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=-a3(C) ]                             | 2B / 2W [a0,a2]     | A1 + C3   
154   | [ a0=a1+2a2+2a3(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a3(C), a4=a2+a3+a4(C) ]                              | 2B / 2W [a0,a2]     | A1 + C3   
155   | [ a0=a1+a2+2a3+2a4(N), a1=a1+2a2+2a3(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3+a4(C), a4=a3(C) ]                              | 2B / 2W [a0,a2]     | A1 + C3   
156   | [ a0=a1+a2+2a3(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a3-a4(C) ]                         | 2B / 2W [a0,a2]     | A1 + C3   
157   | [ a0=a1+a2+2a3(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2-2a3-2a4(N), a3=-a2-a3(C), a4=a2+2a3+a4(C) ]                          | 2B / 2W [a0,a2]     | A1 + C3   
158   | [ a0=a1+a2(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3(N), a3=-a2-a3-a4(C), a4=a2+a3(C) ]                                   | 2B / 2W [a0,a2]     | A1 + C3   
159   | [ a0=a1(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=-a3(C) ]                                             | 2B / 2W [a0,a2]     | A1 + C3   
160   | [ a0=a1+a2(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=-a2-a3-a4(C) ]                                  | 2B / 2W [a0,a2]     | A1 + C3   
161   | [ a0=a1+2a2+2a3(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=-a3(C), a4=a2+2a3+a4(C) ]                            | 2B / 2W [a0,a2]     | A1 + C3   
162   | [ a0=a1+2a2+2a3+2a4(N), a1=a1+a2+2a3(N), a2=-a1-2a2-4a3-2a4(N), a3=a3+a4(C), a4=a2+a3(C) ]                              | 2B / 2W [a0,a2]     | A1 + C3   
163   | [ a0=a1+a2+2a3+2a4(N), a1=a1+2a2+2a3(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a3(C) ]                            | 2B / 2W [a0,a2]     | A1 + C3   
164   | [ a0=a1+2a2+2a3(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a2-a3-a4(C) ]                      | 2B / 2W [a0,a2]     | A1 + C3   
165   | [ a0=a1+a2+2a3+2a4(N), a1=a1+2a2+2a3(N), a2=-a1-a2-2a3(N), a3=-a2-a3-a4(C), a4=a2+2a3+a4(C) ]                           | 2B / 2W [a0,a2]     | A1 + C3   
166   | [ a0=a1+a2+2a3(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2(N), a3=-a2-2a3-a4(C), a4=a2+a3(C) ]                                  | 2B / 2W [a0,a2]     | A1 + C3   
167   | [ a0=a1+a2(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3(N), a3=-a4(C), a4=-a2-a3(C) ]                                        | 2B / 2W [a0,a2]     | A1 + C3   
168   | [ a0=a1+a2+2a3(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=-a2-2a3-a4(C) ]                          | 2B / 2W [a0,a2]     | A1 + C3   
169   | [ a0=a1+2a2+2a3+2a4(N), a1=a1+a2+2a3(N), a2=-a1-2a2-2a3(N), a3=-a3-a4(C), a4=a2+2a3+a4(C) ]                             | 2B / 2W [a0,a2]     | A1 + C3   
170   | [ a0=a1+2a2+4a3+2a4(N), a1=a1+a2(N), a2=-a1-2a2-2a3-2a4(N), a3=a4(C), a4=a2+a3(C) ]                                     | 2B / 2W [a0,a2]     | A1 + C3   
171   | [ a0=a1+2a2+2a3+2a4(N), a1=a1+a2+2a3(N), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a2-a3(C) ]                         | 2B / 2W [a0,a2]     | A1 + C3   
172   | [ a0=a1+2a2+2a3(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=a2+a3+a4(C), a4=-a2-2a3-a4(C) ]                      | 2B / 2W [a0,a2]     | A1 + C3   
173   | [ a0=a1+a2+2a3+2a4(N), a1=a1+2a2+2a3(N), a2=-a1-a2(N), a3=-a2-2a3-a4(C), a4=a2+a3+a4(C) ]                               | 2B / 2W [a0,a2]     | A1 + C3   
174   | [ a0=a1+2a2+2a3(N), a1=a1+a2+2a3+2a4(N), a2=-a1(N), a3=-a2-2a3-a4(C), a4=a3(C) ]                                        | 2B / 2W [a0,a2]     | A1 + C3   
175   | [ a0=a1+a2+2a3(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2(N), a3=-a3-a4(C), a4=-a2-a3(C) ]                                     | 2B / 2W [a0,a2]     | A1 + C3   
176   | [ a0=a1+a2+2a3+2a4(N), a1=a1+2a2+2a3(N), a2=-a1-a2-2a3(N), a3=a3(C), a4=-a2-2a3-a4(C) ]                                 | 2B / 2W [a0,a2]     | A1 + C3   
177   | [ a0=a1+2a2+4a3+2a4(N), a1=a1+a2(N), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=a2+a3+a4(C) ]                                     | 2B / 2W [a0,a2]     | A1 + C3   
178   | [ a0=a1+3a2+4a3+2a4(N), a1=a1(N), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=a3(C) ]                                            | 2B / 2W [a0,a2]     | A1 + C3   
179   | [ a0=a1+2a2+4a3+2a4(N), a1=a1+a2(N), a2=-a1-2a2-2a3-2a4(N), a3=a2+a3+a4(C), a4=-a2-a3(C) ]                              | 2B / 2W [a0,a2]     | A1 + C3   
180   | [ a0=a1+2a2+2a3+2a4(N), a1=a1+a2+2a3(N), a2=-a1-2a2-2a3(N), a3=a2+a3(C), a4=-a2-2a3-a4(C) ]                             | 2B / 2W [a0,a2]     | A1 + C3   
181   | [ a0=a1+2a2+2a3+2a4(N), a1=a1+a2+2a3(N), a2=-a1(N), a3=-a2-2a3-a4(C), a4=a3+a4(C) ]                                     | 2B / 2W [a0,a2]     | A1 + C3   
182   | [ a0=a1+2a2+2a3(N), a1=a1+a2+2a3+2a4(N), a2=-a1(N), a3=-a2-a3-a4(C), a4=-a3(C) ]                                        | 2B / 2W [a0,a2]     | A1 + C3   
183   | [ a0=a1+a2+2a3+2a4(N), a1=a1+2a2+2a3(N), a2=-a1-a2(N), a3=-a3(C), a4=-a2-a3-a4(C) ]                                     | 2B / 2W [a0,a2]     | A1 + C3   
184   | [ a0=a1+3a2+4a3+2a4(N), a1=a1(N), a2=-a1-a2-2a3(N), a3=-a4(C), a4=a3+a4(C) ]                                            | 2B / 2W [a0,a2]     | A1 + C3   
185   | [ a0=a1+3a2+4a3+2a4(N), a1=a1(N), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=-a3(C) ]                                        | 2B / 2W [a0,a2]     | A1 + C3   
186   | [ a0=a1+2a2+4a3+2a4(N), a1=a1+a2(N), a2=-a1-2a2-2a3(N), a3=a2+a3(C), a4=-a2-a3-a4(C) ]                                  | 2B / 2W [a0,a2]     | A1 + C3   
187   | [ a0=a1+2a2+4a3+2a4(N), a1=a1+a2(N), a2=-a1(N), a3=-a2-a3-a4(C), a4=a4(C) ]                                             | 2B / 2W [a0,a2]     | A1 + C3   
188   | [ a0=a1+2a2+2a3+2a4(N), a1=a1+a2+2a3(N), a2=-a1(N), a3=-a2-a3(C), a4=-a3-a4(C) ]                                        | 2B / 2W [a0,a2]     | A1 + C3   
189   | [ a0=a1+3a2+4a3+2a4(N), a1=a1(N), a2=-a1-a2(N), a3=-a3-a4(C), a4=a4(C) ]                                                | 2B / 2W [a0,a2]     | A1 + C3   
190   | [ a0=a1+3a2+4a3+2a4(N), a1=a1(N), a2=-a1-a2-2a3(N), a3=a3(C), a4=-a3-a4(C) ]                                            | 2B / 2W [a0,a2]     | A1 + C3   
191   | [ a0=a1+2a2+4a3+2a4(N), a1=a1+a2(N), a2=-a1(N), a3=-a2-a3(C), a4=-a4(C) ]                                               | 2B / 2W [a0,a2]     | A1 + C3   
192   | [ a0=a1+3a2+4a3+2a4(N), a1=a1(N), a2=-a1-a2(N), a3=-a3(C), a4=-a4(C) ]                                                  | 2B / 2W [a0,a2]     | A1 + C3   

==================================================
步骤 2: 自动分析 Noticed Orbits
==================================================

>>> 模块 1 输出: 子系统分析 (索引 1)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2(N), a3=a3(C), a4=a4(C) ]
    根基: [ a0=-a1-3a2-4a3-2a4(N), a2=a1+a2(N), a3=a3(C), a4=a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        保留该 W_k·Δ_J 的代表，进入模块 3
    >>> 模块 3 输出: 实形式直传模块4
        使用模块2组件实形式，直接进入模块4
    ------------------------------------------
    [模块4重载] 重新加载 F4 专用 SL2 Builder
        校验: [e,f]=h: PASS
EFH_CHECK: PASS
        [诊断] E 根 -a1-a2-a3 的 α(h)=2 : PASS
        [诊断] E 根 -a1-a2-2a3-2a4 的 α(h)=2 : PASS
        [诊断] E 根 a1+a2+2a3 的 α(h)=2 : PASS
        [诊断] F 根 -a1-a2-a3 的 α(h)=2 => 检查 -α(h)=-2: PASS
        [诊断] F 根 -a1-a2-2a3-2a4 的 α(h)=2 => 检查 -α(h)=-2: PASS
        [诊断] F 根 a1+a2+2a3 的 α(h)=2 => 检查 -α(h)=-2: PASS
        校验: [h,e]=2e: PASS
        校验: [h,f]=-2f: PASS
        校验: [e,f]=h: PASS
EFH_CHECK: PASS
        [诊断] E 根 a1+3a2+4a3+2a4 的 α(h)=2 : PASS
        [诊断] F 根 a1+3a2+4a3+2a4 的 α(h)=2 => 检查 -α(h)=-2: PASS
        校验: [h,e]=2e: PASS
        校验: [h,f]=-2f: PASS
        [M4-STEP2] noticed 轨道数 = 12
        [THETA-CANDIDATE#1] h = 3H_{-a1-a2-a3} + H_{-a1-a2-2a3-2a4} + 4H_{a1+a2+2a3} + H_{a1+3a2+4a3+2a4}
        [THETA-CANDIDATE#1] e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3]} + E_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#1] f = 3F_{[-a1-a2-a3]} + F_{[-a1-a2-2a3-2a4]} + 4F_{[a1+a2+2a3]} + F_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#1] 组件orbit选择 = [ 4, 1 ]
        [THETA-CANDIDATE#2] h = 3H_{-a1-a2-a3} + H_{-a1-a2-2a3-2a4} + 4H_{a1+a2+2a3} + H_{-a1-3a2-4a3-2a4}
        [THETA-CANDIDATE#2] e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3]} + E_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#2] f = 3F_{[-a1-a2-a3]} + F_{[-a1-a2-2a3-2a4]} + 4F_{[a1+a2+2a3]} + F_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#2] 组件orbit选择 = [ 4, 2 ]
        [THETA-CANDIDATE#3] h = 3/2H_{-a1-a2-a3-a4} + 3/2H_{-a1-a2-a3} + 5/2H_{a1+a2+2a3+a4} + H_{a1+3a2+4a3+2a4}
        [THETA-CANDIDATE#3] e = E_{[-a1-a2-a3-a4]} + E_{[-a1-a2-a3]} + E_{[a1+a2+2a3+a4]} + E_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#3] f = 3/2F_{[-a1-a2-a3-a4]} + 3/2F_{[-a1-a2-a3]} + 3/2F_{[a1+a2+2a3+2a4]} + 5/2F_{[a1+a2+2a3+a4]} + 3/2F_{[a1+a2+2a3]} + F_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#3] 组件orbit选择 = [ 9, 1 ]
        [THETA-CANDIDATE#4] h = 3/2H_{-a1-a2-a3-a4} + 3/2H_{-a1-a2-a3} + 5/2H_{a1+a2+2a3+a4} + H_{-a1-3a2-4a3-2a4}
        [THETA-CANDIDATE#4] e = E_{[-a1-a2-a3-a4]} + E_{[-a1-a2-a3]} + E_{[a1+a2+2a3+a4]} + E_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#4] f = 3/2F_{[-a1-a2-a3-a4]} + 3/2F_{[-a1-a2-a3]} + 3/2F_{[a1+a2+2a3+2a4]} + 5/2F_{[a1+a2+2a3+a4]} + 3/2F_{[a1+a2+2a3]} + F_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#4] 组件orbit选择 = [ 9, 2 ]
        [THETA-CANDIDATE#5] h = 5H_{-a1-a2-a3} + 9H_{-a1-a2-2a3-2a4} + 8H_{a1+a2+2a3+a4} + H_{a1+3a2+4a3+2a4}
        [THETA-CANDIDATE#5] e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3+a4]} + E_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#5] f = 5F_{[-a1-a2-a3]} + 9F_{[-a1-a2-2a3-2a4]} + 8F_{[a1+a2+2a3+a4]} + F_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#5] 组件orbit选择 = [ 14, 1 ]
        [THETA-CANDIDATE#6] h = 5H_{-a1-a2-a3} + 9H_{-a1-a2-2a3-2a4} + 8H_{a1+a2+2a3+a4} + H_{-a1-3a2-4a3-2a4}
        [THETA-CANDIDATE#6] e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3+a4]} + E_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#6] f = 5F_{[-a1-a2-a3]} + 9F_{[-a1-a2-2a3-2a4]} + 8F_{[a1+a2+2a3+a4]} + F_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#6] 组件orbit选择 = [ 14, 2 ]
        [THETA-CANDIDATE#7] h = H_{-a1-a2-a3-a4} + 3H_{-a1-a2-2a3-2a4} + 3H_{a1+a2+2a3+a4} + H_{a1+3a2+4a3+2a4}
        [THETA-CANDIDATE#7] e = E_{[-a1-a2-a3-a4]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3+a4]} + E_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#7] f = -1F_{[-a1-a2]} + F_{[-a1-a2-a3-a4]} + 3F_{[a1+a2+a3]} + 3F_{[-a1-a2-2a3-2a4]} + 3F_{[a1+a2+2a3+a4]} + F_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#7] 组件orbit选择 = [ 15, 1 ]
        [THETA-CANDIDATE#8] h = H_{-a1-a2-a3-a4} + 3H_{-a1-a2-2a3-2a4} + 3H_{a1+a2+2a3+a4} + H_{-a1-3a2-4a3-2a4}
        [THETA-CANDIDATE#8] e = E_{[-a1-a2-a3-a4]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3+a4]} + E_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#8] f = -1F_{[-a1-a2]} + F_{[-a1-a2-a3-a4]} + 3F_{[a1+a2+a3]} + 3F_{[-a1-a2-2a3-2a4]} + 3F_{[a1+a2+2a3+a4]} + F_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#8] 组件orbit选择 = [ 15, 2 ]
        [THETA-CANDIDATE#9] h = 4H_{-a1-a2} + 3H_{a1+a2+a3} + H_{a1+a2+2a3+2a4} + H_{a1+3a2+4a3+2a4}
        [THETA-CANDIDATE#9] e = E_{[-a1-a2]} + E_{[a1+a2+a3]} + E_{[a1+a2+2a3+2a4]} + E_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#9] f = 4F_{[-a1-a2]} + 3F_{[a1+a2+a3]} + F_{[a1+a2+2a3+2a4]} + F_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#9] 组件orbit选择 = [ 17, 1 ]
        [THETA-CANDIDATE#10] h = 4H_{-a1-a2} + 3H_{a1+a2+a3} + H_{a1+a2+2a3+2a4} + H_{-a1-3a2-4a3-2a4}
        [THETA-CANDIDATE#10] e = E_{[-a1-a2]} + E_{[a1+a2+a3]} + E_{[a1+a2+2a3+2a4]} + E_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#10] f = 4F_{[-a1-a2]} + 3F_{[a1+a2+a3]} + F_{[a1+a2+2a3+2a4]} + F_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#10] 组件orbit选择 = [ 17, 2 ]
        [THETA-CANDIDATE#11] h = 8H_{-a1-a2-a3-a4} + 5H_{a1+a2+a3} + 9H_{a1+a2+2a3+2a4} + H_{a1+3a2+4a3+2a4}
        [THETA-CANDIDATE#11] e = E_{[-a1-a2-a3-a4]} + E_{[a1+a2+a3]} + E_{[a1+a2+2a3+2a4]} + E_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#11] f = 8F_{[-a1-a2-a3-a4]} + 5F_{[a1+a2+a3]} + 9F_{[a1+a2+2a3+2a4]} + F_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#11] 组件orbit选择 = [ 18, 1 ]
        [THETA-CANDIDATE#12] h = 8H_{-a1-a2-a3-a4} + 5H_{a1+a2+a3} + 9H_{a1+a2+2a3+2a4} + H_{-a1-3a2-4a3-2a4}
        [THETA-CANDIDATE#12] e = E_{[-a1-a2-a3-a4]} + E_{[a1+a2+a3]} + E_{[a1+a2+2a3+2a4]} + E_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#12] f = 8F_{[-a1-a2-a3-a4]} + 5F_{[a1+a2+a3]} + 9F_{[a1+a2+2a3+2a4]} + F_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#12] 组件orbit选择 = [ 18, 2 ]
        [M4-STEP3] noticed triple 已按组件合成到根形式
        >>> 模块 4 输出: SL2-Triple 构造 (Candidate)
        SL2-Triple (h, e, f):
          h = 3H_{-a1-a2-a3} + H_{-a1-a2-2a3-2a4} + 4H_{a1+a2+2a3} + H_{a1+3a2+4a3+2a4}
          e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3]} + E_{[a1+3a2+4a3+2a4]}
          f = 3F_{[-a1-a2-a3]} + F_{[-a1-a2-2a3-2a4]} + 4F_{[a1+a2+2a3]} + F_{[a1+3a2+4a3+2a4]}
        [强制校验] 开始 VerifyEFH_NormalConditions…
        校验: [e,f]=h: PASS
EFH_CHECK: PASS
        [诊断] E 根 -a1-a2-a3 的 α(h)=2 : PASS
        [诊断] E 根 -a1-a2-2a3-2a4 的 α(h)=2 : PASS
