LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白

>>> 运行实验: F4(4) 实验: 选取[a0,a1,a3,a4]，左侧两长根与右侧两短根各一黑一白 (order = 3)
  Mode: Scan
  Selected: [ "a0", "a1", "a3", "a4" ]
  Order: 3
  Target color patterns: [ [ 1, 0, 1, 0 ], [ 1, 0, 0, 1 ], [ 0, 1, 1, 0 ], [ 0, 1, 0, 1 ] ]
  发现 384 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
119   | [ a0=-a1(N), a1=-a2-2a3(C), a2=-a1-2a2-2a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a3-a4(C) ]                                 | 2B / 2W [a0,a3]     | A2 + A2   
120   | [ a0=-a2(C), a1=-a1-a2-2a3(N), a2=a2+2a3(C), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                   | 2B / 2W [a1,a4]     | A2 + A2   
121   | [ a0=a2(C), a1=-a1-2a2-2a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+a4(N) ]                            | 2B / 2W [a1,a4]     | A2 + A2   
122   | [ a0=a2+2a3(C), a1=-a1-3a2-4a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a3-a4(C), a4=a1+a2+2a3+a4(N) ]                             | 2B / 2W [a1,a4]     | A2 + A2   
123   | [ a0=a2+2a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=a2(C), a3=a3(C), a4=a1+a2+a3+a4(N) ]                                      | 2B / 2W [a1,a4]     | A2 + A2   
124   | [ a0=-a2(C), a1=-a1-a2-2a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-3a3-a4(N), a4=a2+2a3+a4(C) ]                       | 2B / 2W [a1,a3]     | A2 + A2   
125   | [ a0=-a2-2a3-2a4(C), a1=-a1(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-3a3-a4(N), a4=a3(C) ]                                 | 2B / 2W [a1,a3]     | A2 + A2   
126   | [ a0=-a2-2a3(C), a1=-a1-a2(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-3a3-2a4(N), a4=a2+a3+a4(C) ]                           | 2B / 2W [a1,a3]     | A2 + A2   
127   | [ a0=a2(C), a1=-a1-3a2-4a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3-a4(N), a4=a4(C) ]                                | 2B / 2W [a1,a3]     | A2 + A2   
128   | [ a0=-a2(C), a1=-a1-2a2-4a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3(N), a4=-a4(C) ]                                 | 2B / 2W [a1,a3]     | A2 + A2   
129   | [ a0=-a2-2a3-2a4(C), a1=-a1-a2(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-2a3-a4(N), a4=-a2-a3(C) ]                           | 2B / 2W [a1,a3]     | A2 + A2   
130   | [ a0=-a2-2a3(C), a1=-a1-a2-2a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3(N), a4=-a2-a3-a4(C) ]                        | 2B / 2W [a1,a3]     | A2 + A2   
131   | [ a0=-a1-a2-2a3(N), a1=-a2(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=-a1-a2-a3-a4(N) ]                             | 2B / 2W [a0,a4]     | A2 + A2   
132   | [ a0=-a1-a2(N), a1=-a2-2a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a1-a2-2a3-a4(N) ]                            | 2B / 2W [a0,a4]     | A2 + A2   
133   | [ a0=-a1-a2(N), a1=-a2-2a3(C), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                 | 2B / 2W [a0,a4]     | A2 + A2   
134   | [ a0=-a1(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a1-2a2-3a3-a4(N) ]                                  | 2B / 2W [a0,a4]     | A2 + A2   
135   | [ a0=-a2-2a3(C), a1=a1+2a2+2a3(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+2a3+a4(N), a4=a2+a3+a4(C) ]                         | 2B / 2W [a1,a3]     | A2 + A2   
136   | [ a0=-a2-2a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+a3+a4(N), a4=a2+a3(C) ]                     | 2B / 2W [a1,a3]     | A2 + A2   
137   | [ a0=-a2(C), a1=a1+a2(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+3a3+a4(N), a4=a4(C) ]                                       | 2B / 2W [a1,a3]     | A2 + A2   
138   | [ a0=-a1-a2(N), a1=a2(C), a2=-a1-3a2-4a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a4(C) ]                                      | 2B / 2W [a0,a3]     | A2 + A2   
139   | [ a0=-a2-2a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+3a3+a4(N), a4=-a2-a3(C) ]                  | 2B / 2W [a1,a3]     | A2 + A2   
140   | [ a0=-a2-2a3(C), a1=a1+a2+2a3(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+3a3+2a4(N), a4=-a3-a4(C) ]                          | 2B / 2W [a1,a3]     | A2 + A2   
141   | [ a0=-a1-2a2-2a3(N), a1=a2+2a3(C), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=-a1-a2-2a3-a4(N) ]                         | 2B / 2W [a0,a4]     | A2 + A2   
142   | [ a0=-a1-a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2+2a3(N), a3=-a3(C), a4=-a1-2a2-2a3-a4(N) ]                            | 2B / 2W [a0,a4]     | A2 + A2   
143   | [ a0=-a1-a2-2a3(N), a1=a2+2a3(C), a2=a1+a2(N), a3=a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                     | 2B / 2W [a0,a4]     | A2 + A2   
144   | [ a0=-a2-2a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=a2(C), a3=a3(C), a4=-a1-2a2-3a3-a4(N) ]                                    | 2B / 2W [a1,a4]     | A2 + A2   
145   | [ a0=-a2(C), a1=-a1(N), a2=-a2-2a3(C), a3=-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                                | 2B / 2W [a1,a4]     | A2 + A2   
146   | [ a0=a2(C), a1=-a1-a2(N), a2=-a2-2a3-2a4(C), a3=a4(C), a4=a1+2a2+3a3+a4(N) ]                                            | 2B / 2W [a1,a4]     | A2 + A2   
147   | [ a0=a2+2a3(C), a1=-a1-2a2-2a3(N), a2=-a2-2a3-2a4(C), a3=a2+a3+a4(C), a4=a1+a2+2a3+a4(N) ]                              | 2B / 2W [a1,a4]     | A2 + A2   
148   | [ a0=a2+2a3+2a4(C), a1=-a1-2a2-4a3-2a4(N), a2=-a2(C), a3=a2+a3(C), a4=a1+a2+a3+a4(N) ]                                  | 2B / 2W [a1,a4]     | A2 + A2   
149   | [ a0=-a1(N), a1=-a2(C), a2=-a1-2a2-4a3-2a4(N), a3=a1+2a2+3a3+2a4(N), a4=-a4(C) ]                                        | 2B / 2W [a0,a3]     | A2 + A2   
150   | [ a0=a2(C), a1=-a1-2a2-2a3(N), a2=a2+2a3(C), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                   | 2B / 2W [a1,a4]     | A2 + A2   
151   | [ a0=a2+2a3(C), a1=-a1-2a2-4a3-2a4(N), a2=a2+2a3+2a4(C), a3=-a2-a3-a4(C), a4=a1+2a2+2a3+a4(N) ]                         | 2B / 2W [a1,a4]     | A2 + A2   
152   | [ a0=a2+2a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=a2+2a3(C), a3=-a3(C), a4=a1+a2+2a3+a4(N) ]                                | 2B / 2W [a1,a4]     | A2 + A2   
153   | [ a0=a2(C), a1=-a1-2a2-2a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-3a3-a4(N), a4=a2+2a3+a4(C) ]                       | 2B / 2W [a1,a3]     | A2 + A2   
154   | [ a0=-a2(C), a1=-a1-a2-2a3(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-3a3-2a4(N), a4=a2+2a3+a4(C) ]                          | 2B / 2W [a1,a3]     | A2 + A2   
155   | [ a0=-a2-2a3-2a4(C), a1=-a1(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-2a3-a4(N), a4=-a3(C) ]                                | 2B / 2W [a1,a3]     | A2 + A2   
156   | [ a0=-a2-2a3(C), a1=-a1(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-3a3-2a4(N), a4=a3+a4(C) ]                                 | 2B / 2W [a1,a3]     | A2 + A2   
157   | [ a0=a2+2a3(C), a1=-a1-3a2-4a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-2a3-a4(N), a4=a3+a4(C) ]                        | 2B / 2W [a1,a3]     | A2 + A2   
158   | [ a0=a2(C), a1=-a1-3a2-4a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3(N), a4=-a4(C) ]                                  | 2B / 2W [a1,a3]     | A2 + A2   
159   | [ a0=-a2-2a3(C), a1=-a1-a2(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-2a3-a4(N), a4=-a2-a3-a4(C) ]                            | 2B / 2W [a1,a3]     | A2 + A2   
160   | [ a0=-a2(C), a1=-a1-a2-2a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3(N), a4=-a2-2a3-a4(C) ]                           | 2B / 2W [a1,a3]     | A2 + A2   
161   | [ a0=-a1-a2(N), a1=-a2-2a3(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=-a1-a2-2a3-a4(N) ]                             | 2B / 2W [a0,a4]     | A2 + A2   
162   | [ a0=-a1(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a1-2a2-2a3-a4(N) ]                                 | 2B / 2W [a0,a4]     | A2 + A2   
163   | [ a0=-a1(N), a1=-a2-2a3(C), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                      | 2B / 2W [a0,a4]     | A2 + A2   
164   | [ a0=a1(N), a1=a2(C), a2=-a1-2a2-2a3-2a4(N), a3=a4(C), a4=a1+2a2+3a3+a4(N) ]                                            | 2B / 2W [a0,a4]     | A2 + A2   
165   | [ a0=-a2(C), a1=a1+2a2+2a3(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+a3+a4(N), a4=a2+2a3+a4(C) ]                             | 2B / 2W [a1,a3]     | A2 + A2   
166   | [ a0=-a2-2a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+a3+a4(N), a4=a3(C) ]                        | 2B / 2W [a1,a3]     | A2 + A2   
167   | [ a0=-a2-2a3(C), a1=a1+2a2+4a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+a3(N), a4=a2+a3+a4(C) ]                         | 2B / 2W [a1,a3]     | A2 + A2   
168   | [ a0=a2(C), a1=a1(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+3a3+a4(N), a4=a4(C) ]                                           | 2B / 2W [a1,a3]     | A2 + A2   
169   | [ a0=-a2(C), a1=a1+a2(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+3a3+2a4(N), a4=-a4(C) ]                                     | 2B / 2W [a1,a3]     | A2 + A2   
170   | [ a0=-a2-2a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+2a3+a4(N), a4=-a2-a3(C) ]                  | 2B / 2W [a1,a3]     | A2 + A2   
171   | [ a0=-a2-2a3(C), a1=a1+2a2+2a3(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+3a3+2a4(N), a4=-a2-a3-a4(C) ]                      | 2B / 2W [a1,a3]     | A2 + A2   
172   | [ a0=-a2-2a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=-a2(C), a3=a2+a3(C), a4=-a1-2a2-3a3-a4(N) ]                               | 2B / 2W [a1,a4]     | A2 + A2   
173   | [ a0=-a1-a2-2a3(N), a1=a2+2a3(C), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=-a1-2a2-2a3-a4(N) ]                             | 2B / 2W [a0,a4]     | A2 + A2   
174   | [ a0=-a2-2a3-2a4(C), a1=a1+a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a3(C), a4=-a1-2a2-2a3-a4(N) ]                               | 2B / 2W [a1,a4]     | A2 + A2   
175   | [ a0=-a2-2a3(C), a1=a1+a2+2a3(N), a2=a2(C), a3=a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                        | 2B / 2W [a1,a4]     | A2 + A2   
176   | [ a0=-a1-a2(N), a1=a2(C), a2=a1+a2+2a3(N), a3=a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                            | 2B / 2W [a0,a4]     | A2 + A2   
177   | [ a0=a2(C), a1=-a1-a2(N), a2=-a2-2a3(C), a3=-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                              | 2B / 2W [a1,a4]     | A2 + A2   
178   | [ a0=a1+a2(N), a1=-a2(C), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=a1+2a2+3a3+a4(N) ]                                         | 2B / 2W [a0,a4]     | A2 + A2   
179   | [ a0=a2+2a3(C), a1=-a1-a2-2a3(N), a2=-a2-2a3-2a4(C), a3=a3+a4(C), a4=a1+2a2+2a3+a4(N) ]                                 | 2B / 2W [a1,a4]     | A2 + A2   
180   | [ a0=a2+2a3+2a4(C), a1=-a1-2a2-2a3-2a4(N), a2=-a2-2a3(C), a3=a2+a3(C), a4=a1+a2+2a3+a4(N) ]                             | 2B / 2W [a1,a4]     | A2 + A2   
181   | [ a0=a2+2a3(C), a1=-a1-2a2-2a3(N), a2=a2(C), a3=-a2-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                    | 2B / 2W [a1,a4]     | A2 + A2   
182   | [ a0=a2+2a3+2a4(C), a1=-a1-2a2-4a3-2a4(N), a2=a2+2a3(C), a3=-a2-a3(C), a4=a1+2a2+2a3+a4(N) ]                            | 2B / 2W [a1,a4]     | A2 + A2   
183   | [ a0=a2+2a3(C), a1=-a1-2a2-4a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-2a3-a4(N), a4=a2+a3+a4(C) ]                    | 2B / 2W [a1,a3]     | A2 + A2   
184   | [ a0=a2(C), a1=-a1-2a2-2a3(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-3a3-2a4(N), a4=a2+2a3+a4(C) ]                          | 2B / 2W [a1,a3]     | A2 + A2   
185   | [ a0=-a2-2a3(C), a1=-a1(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-2a3-a4(N), a4=-a3-a4(C) ]                                 | 2B / 2W [a1,a3]     | A2 + A2   
186   | [ a0=-a2(C), a1=-a1(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-3a3-2a4(N), a4=a4(C) ]                                        | 2B / 2W [a1,a3]     | A2 + A2   
187   | [ a0=a2+2a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-2a3-a4(N), a4=a3(C) ]                       | 2B / 2W [a1,a3]     | A2 + A2   
188   | [ a0=a2+2a3(C), a1=-a1-3a2-4a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3(N), a4=-a3-a4(C) ]                           | 2B / 2W [a1,a3]     | A2 + A2   
189   | [ a0=-a2(C), a1=-a1-a2-2a3(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3-a4(N), a4=-a2-2a3-a4(C) ]                            | 2B / 2W [a1,a3]     | A2 + A2   
190   | [ a0=a2(C), a1=-a1-2a2-2a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3(N), a4=-a2-2a3-a4(C) ]                           | 2B / 2W [a1,a3]     | A2 + A2   
191   | [ a0=-a1(N), a1=-a2-2a3(C), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=-a1-2a2-2a3-a4(N) ]                                  | 2B / 2W [a0,a4]     | A2 + A2   
192   | [ a0=-a1(N), a1=-a2(C), a2=a1+2a2+2a3(N), a3=a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                             | 2B / 2W [a0,a4]     | A2 + A2   
193   | [ a0=a1(N), a1=a2(C), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                              | 2B / 2W [a0,a4]     | A2 + A2   
194   | [ a0=a1(N), a1=a2+2a3(C), a2=-a1-2a2-4a3-2a4(N), a3=a3+a4(C), a4=a1+2a2+2a3+a4(N) ]                                     | 2B / 2W [a0,a4]     | A2 + A2   
195   | [ a0=a2(C), a1=a1+a2+2a3(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+a3+a4(N), a4=a2+2a3+a4(C) ]                               | 2B / 2W [a1,a3]     | A2 + A2   
196   | [ a0=-a2(C), a1=a1+2a2+2a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+a3(N), a4=a2+2a3+a4(C) ]                            | 2B / 2W [a1,a3]     | A2 + A2   
197   | [ a0=-a2-2a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+2a3+a4(N), a4=-a3(C) ]                      | 2B / 2W [a1,a3]     | A2 + A2   
198   | [ a0=-a2-2a3(C), a1=a1+3a2+4a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+a3(N), a4=a3+a4(C) ]                            | 2B / 2W [a1,a3]     | A2 + A2   
199   | [ a0=a2+2a3(C), a1=a1(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+2a3+a4(N), a4=a3+a4(C) ]                                    | 2B / 2W [a1,a3]     | A2 + A2   
200   | [ a0=a2(C), a1=a1(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+3a3+2a4(N), a4=-a4(C) ]                                         | 2B / 2W [a1,a3]     | A2 + A2   
201   | [ a0=-a2-2a3(C), a1=a1+2a2+4a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+2a3+a4(N), a4=-a2-a3-a4(C) ]                   | 2B / 2W [a1,a3]     | A2 + A2   
202   | [ a0=-a2(C), a1=a1+2a2+2a3(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+3a3+2a4(N), a4=-a2-2a3-a4(C) ]                         | 2B / 2W [a1,a3]     | A2 + A2   
203   | [ a0=-a2-2a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=-a2-2a3(C), a3=a2+a3(C), a4=-a1-2a2-2a3-a4(N) ]                           | 2B / 2W [a1,a4]     | A2 + A2   
204   | [ a0=-a2-2a3(C), a1=a1+2a2+2a3(N), a2=-a2(C), a3=a2+a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                   | 2B / 2W [a1,a4]     | A2 + A2   
205   | [ a0=-a2-2a3-2a4(C), a1=a1+2a2+2a3+2a4(N), a2=a2+2a3(C), a3=-a2-a3(C), a4=-a1-a2-2a3-a4(N) ]                            | 2B / 2W [a1,a4]     | A2 + A2   
206   | [ a0=-a2-2a3(C), a1=a1+a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a3-a4(C), a4=-a1-2a2-2a3-a4(N) ]                                | 2B / 2W [a1,a4]     | A2 + A2   
207   | [ a0=-a1-a2(N), a1=a2(C), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=-a1-2a2-3a3-a4(N) ]                                        | 2B / 2W [a0,a4]     | A2 + A2   
208   | [ a0=-a2(C), a1=a1+a2(N), a2=a2+2a3(C), a3=a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                               | 2B / 2W [a1,a4]     | A2 + A2   
209   | [ a0=a1+a2(N), a1=-a2(C), a2=-a1-a2-2a3(N), a3=-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                           | 2B / 2W [a0,a4]     | A2 + A2   
210   | [ a0=a2+2a3(C), a1=-a1-a2-2a3(N), a2=-a2(C), a3=-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                       | 2B / 2W [a1,a4]     | A2 + A2   
211   | [ a0=a1+a2+2a3(N), a1=-a2-2a3(C), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=a1+2a2+2a3+a4(N) ]                              | 2B / 2W [a0,a4]     | A2 + A2   
212   | [ a0=a2+2a3+2a4(C), a1=-a1-a2-2a3-2a4(N), a2=-a2-2a3(C), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]                                | 2B / 2W [a1,a4]     | A2 + A2   
213   | [ a0=a2+2a3+2a4(C), a1=-a1-2a2-2a3-2a4(N), a2=a2(C), a3=-a2-a3(C), a4=a1+2a2+3a3+a4(N) ]                                | 2B / 2W [a1,a4]     | A2 + A2   
214   | [ a0=a2+2a3+2a4(C), a1=-a1-2a2-4a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-2a3-a4(N), a4=a2+a3(C) ]                   | 2B / 2W [a1,a3]     | A2 + A2   
215   | [ a0=a2+2a3(C), a1=-a1-2a2-2a3(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-3a3-2a4(N), a4=a2+a3+a4(C) ]                       | 2B / 2W [a1,a3]     | A2 + A2   
216   | [ a0=-a2(C), a1=-a1(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-3a3-a4(N), a4=-a4(C) ]                                        | 2B / 2W [a1,a3]     | A2 + A2   
217   | [ a0=a2(C), a1=-a1-a2(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-2a2-3a3-2a4(N), a4=a4(C) ]                                      | 2B / 2W [a1,a3]     | A2 + A2   
218   | [ a0=a2+2a3+2a4(C), a1=-a1-3a2-4a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3-a4(N), a4=-a3(C) ]                       | 2B / 2W [a1,a3]     | A2 + A2   
219   | [ a0=a2+2a3(C), a1=-a1-2a2-4a3-2a4(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3(N), a4=-a2-a3-a4(C) ]                        | 2B / 2W [a1,a3]     | A2 + A2   
220   | [ a0=a2(C), a1=-a1-2a2-2a3(N), a2=2a1+3a2+4a3+2a4(C), a3=-a1-a2-a3-a4(N), a4=-a2-2a3-a4(C) ]                            | 2B / 2W [a1,a3]     | A2 + A2   
221   | [ a0=-a1(N), a1=-a2(C), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=-a1-2a2-3a3-a4(N) ]                                         | 2B / 2W [a0,a4]     | A2 + A2   
222   | [ a0=a1(N), a1=a2+2a3(C), a2=-a1-2a2-2a3(N), a3=-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                       | 2B / 2W [a0,a4]     | A2 + A2   
223   | [ a0=a1+a2(N), a1=a2+2a3(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3+a4(C), a4=a1+a2+2a3+a4(N) ]                                | 2B / 2W [a0,a4]     | A2 + A2   
224   | [ a0=a1(N), a1=a2+2a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]                                    | 2B / 2W [a0,a4]     | A2 + A2   
225   | [ a0=a2+2a3(C), a1=a1+a2(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+2a3+a4(N), a4=a2+a3+a4(C) ]                               | 2B / 2W [a1,a3]     | A2 + A2   
226   | [ a0=a2(C), a1=a1+a2+2a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+a3(N), a4=a2+2a3+a4(C) ]                              | 2B / 2W [a1,a3]     | A2 + A2   
227   | [ a0=-a2-2a3(C), a1=a1+3a2+4a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+2a3+a4(N), a4=-a3-a4(C) ]                       | 2B / 2W [a1,a3]     | A2 + A2   
228   | [ a0=-a2(C), a1=a1+3a2+4a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+a2+a3(N), a4=a4(C) ]                                   | 2B / 2W [a1,a3]     | A2 + A2   
229   | [ a0=a2+2a3+2a4(C), a1=a1(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+2a3+a4(N), a4=a3(C) ]                                   | 2B / 2W [a1,a3]     | A2 + A2   
230   | [ a0=a2+2a3(C), a1=a1(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+3a3+2a4(N), a4=-a3-a4(C) ]                                  | 2B / 2W [a1,a3]     | A2 + A2   
231   | [ a0=-a2(C), a1=a1+2a2+2a3+2a4(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+3a3+a4(N), a4=-a2-2a3-a4(C) ]                      | 2B / 2W [a1,a3]     | A2 + A2   
232   | [ a0=a2(C), a1=a1+a2+2a3(N), a2=-2a1-3a2-4a3-2a4(C), a3=a1+2a2+3a3+2a4(N), a4=-a2-2a3-a4(C) ]                           | 2B / 2W [a1,a3]     | A2 + A2   
233   | [ a0=-a2-2a3-2a4(C), a1=a1+3a2+4a3+2a4(N), a2=-a2-2a3(C), a3=a3(C), a4=-a1-a2-2a3-a4(N) ]                               | 2B / 2W [a1,a4]     | A2 + A2   
234   | [ a0=-a2-2a3(C), a1=a1+2a2+4a3+2a4(N), a2=-a2-2a3-2a4(C), a3=a2+a3+a4(C), a4=-a1-2a2-2a3-a4(N) ]                        | 2B / 2W [a1,a4]     | A2 + A2   
235   | [ a0=-a2(C), a1=a1+2a2+2a3(N), a2=-a2-2a3(C), a3=a2+2a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                  | 2B / 2W [a1,a4]     | A2 + A2   
236   | [ a0=a1(N), a1=a2(C), a2=a1+2a2+4a3+2a4(N), a3=-a1-2a2-3a3-2a4(N), a4=a4(C) ]                                           | 2B / 2W [a0,a3]     | A2 + A2   
237   | [ a0=-a2-2a3-2a4(C), a1=a1+2a2+4a3+2a4(N), a2=a2(C), a3=-a2-a3(C), a4=-a1-a2-a3-a4(N) ]                                 | 2B / 2W [a1,a4]     | A2 + A2   
238   | [ a0=-a2-2a3(C), a1=a1+2a2+2a3(N), a2=a2+2a3+2a4(C), a3=-a2-a3-a4(C), a4=-a1-a2-2a3-a4(N) ]                             | 2B / 2W [a1,a4]     | A2 + A2   
239   | [ a0=-a2(C), a1=a1+a2(N), a2=a2+2a3+2a4(C), a3=-a4(C), a4=-a1-2a2-3a3-a4(N) ]                                           | 2B / 2W [a1,a4]     | A2 + A2   
240   | [ a0=a2(C), a1=a1(N), a2=a2+2a3(C), a3=a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                                   | 2B / 2W [a1,a4]     | A2 + A2   
