LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a2,a3]，其中a0固定涂黑，且a2/a3中任一位置涂黑

>>> 运行实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
  Mode: Scan
  Selected: [ "a0", "a2", "a3" ]
  Target color patterns: [ [ 1, 1, 0 ], [ 1, 0, 1 ] ]
  发现 384 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
119   | [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=a2+a3+a4(C), a4=-a2-a3(C) ]                   | 2B / 1W [a0,a2]     | A1 + C2   
120   | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3(N), a3=a3(C), a4=-a3-a4(C) ]                              | 2B / 1W [a0,a2]     | A1 + C2   
121   | [ a0=-a1-2a2-2a3(N), a1=a2(C), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=-a1-a2-a3-a4(N) ]                             | 2B / 1W [a0,a2]     | A1 + C2   
122   | [ a0=-a1-2a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=-a1-a2-2a3-a4(N) ]                        | 2B / 1W [a0,a2]     | A1 + C2   
123   | [ a0=-a1-2a2-2a3(N), a1=a2+2a3(C), a2=a1(N), a3=a2+a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                    | 2B / 1W [a0,a2]     | A1 + C2   
124   | [ a0=-a1-a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2(N), a3=a3(C), a4=-a1-2a2-3a3-a4(N) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
125   | [ a0=a1+a2(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=a2+a3+a4(C) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
126   | [ a0=a1+a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2(N), a3=a3+a4(C), a4=a2+a3(C) ]                                      | 2B / 1W [a0,a2]     | A1 + C2   
127   | [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=a4(C) ]                                      | 2B / 1W [a0,a2]     | A1 + C2   
128   | [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a4(C) ]                                        | 2B / 1W [a0,a2]     | A1 + C2   
129   | [ a0=a1+a2(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a2-a3(C) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
130   | [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a3-a4(C) ]                                      | 2B / 1W [a0,a2]     | A1 + C2   
131   | [ a0=-a1-a2-2a3(N), a1=-a2(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=-a1-a2-a3-a4(N) ]                             | 2B / 1W [a0,a2]     | A1 + C2   
132   | [ a0=-a1-a2(N), a1=-a2-2a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a1-a2-2a3-a4(N) ]                            | 2B / 1W [a0,a2]     | A1 + C2   
133   | [ a0=-a1-a2(N), a1=-a2-2a3(C), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
134   | [ a0=-a1(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a1-2a2-3a3-a4(N) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
135   | [ a0=-a1-a2(N), a1=a1(N), a2=-a1-a2-2a3(N), a3=-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                           | 2B / 1W [a0,a2]     | A1 + C2   
136   | [ a0=-a1(N), a1=a1+a2(N), a2=-a1-2a2-2a3-2a4(N), a3=a4(C), a4=a1+2a2+3a3+a4(N) ]                                        | 2B / 1W [a0,a2]     | A1 + C2   
137   | [ a0=-a1-a2(N), a1=a1+2a2+2a3(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3+a4(C), a4=a1+a2+2a3+a4(N) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
138   | [ a0=-a1-a2-2a3(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3(C), a4=a1+a2+a3+a4(N) ]                       | 2B / 1W [a0,a2]     | A1 + C2   
139   | [ a0=-a1-a2-2a3(N), a1=a1+2a2+2a3(N), a2=-a1-a2(N), a3=-a2-2a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                            | 2B / 1W [a0,a2]     | A1 + C2   
140   | [ a0=-a1-a2-2a3-2a4(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3(N), a3=-a2-a3-a4(C), a4=a1+2a2+2a3+a4(N) ]                  | 2B / 1W [a0,a2]     | A1 + C2   
141   | [ a0=-a1-2a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3(N), a3=-a3-a4(C), a4=a2+2a3+a4(C) ]                      | 2B / 1W [a0,a2]     | A1 + C2   
142   | [ a0=-a1-2a2-2a3(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=-a3(C), a4=a1+a2+2a3+a4(N) ]                       | 2B / 1W [a0,a2]     | A1 + C2   
143   | [ a0=-a1-a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3+a4(C), a4=a3(C) ]                        | 2B / 1W [a0,a2]     | A1 + C2   
144   | [ a0=-a1-2a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a3(C), a4=a2+a3+a4(C) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
145   | [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1(N), a3=-a2-a3-a4(C), a4=a4(C) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
146   | [ a0=-a1-3a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2(N), a3=-a3(C), a4=-a4(C) ]                                    | 2B / 1W [a0,a2]     | A1 + C2   
147   | [ a0=-a1-2a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a2-a3(C) ]                  | 2B / 1W [a0,a2]     | A1 + C2   
148   | [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3(N), a3=a2+a3(C), a4=-a2-a3-a4(C) ]                       | 2B / 1W [a0,a2]     | A1 + C2   
149   | [ a0=-a1-2a2-2a3(N), a1=a2+2a3(C), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=-a1-a2-2a3-a4(N) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
150   | [ a0=-a1-a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2+2a3(N), a3=-a3(C), a4=-a1-2a2-2a3-a4(N) ]                            | 2B / 1W [a0,a2]     | A1 + C2   
151   | [ a0=-a1-a2-2a3(N), a1=a2+2a3(C), a2=a1+a2(N), a3=a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                     | 2B / 1W [a0,a2]     | A1 + C2   
152   | [ a0=a1+a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=a2+2a3+a4(C) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
153   | [ a0=a1+2a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1(N), a3=a2+a3+a4(C), a4=a3(C) ]                                        | 2B / 1W [a0,a2]     | A1 + C2   
154   | [ a0=a1+a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2(N), a3=a3(C), a4=a2+a3+a4(C) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
155   | [ a0=a1+a2(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=a4(C) ]                                | 2B / 1W [a0,a2]     | A1 + C2   
156   | [ a0=a1(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a4(C) ]                                        | 2B / 1W [a0,a2]     | A1 + C2   
157   | [ a0=a1+a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a2-a3(C) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
158   | [ a0=a1+a2(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a2-a3-a4(C) ]                              | 2B / 1W [a0,a2]     | A1 + C2   
159   | [ a0=-a1-a2(N), a1=-a2-2a3(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=-a1-a2-2a3-a4(N) ]                             | 2B / 1W [a0,a2]     | A1 + C2   
160   | [ a0=-a1(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a1-2a2-2a3-a4(N) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
161   | [ a0=-a1(N), a1=-a2-2a3(C), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                      | 2B / 1W [a0,a2]     | A1 + C2   
162   | [ a0=a1(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a1-2a2-3a3-a4(N) ]                                | 2B / 1W [a0,a2]     | A1 + C2   
163   | [ a0=-a1(N), a1=a1+a2(N), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                          | 2B / 1W [a0,a2]     | A1 + C2   
164   | [ a0=a1(N), a1=a2(C), a2=-a1-2a2-2a3-2a4(N), a3=a4(C), a4=a1+2a2+3a3+a4(N) ]                                            | 2B / 1W [a0,a2]     | A1 + C2   
165   | [ a0=-a1(N), a1=a1+a2+2a3(N), a2=-a1-2a2-4a3-2a4(N), a3=a3+a4(C), a4=a1+2a2+2a3+a4(N) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
166   | [ a0=-a1-a2(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3(C), a4=a1+a2+2a3+a4(N) ]                          | 2B / 1W [a0,a2]     | A1 + C2   
167   | [ a0=-a1-a2(N), a1=a1+2a2+2a3(N), a2=-a1-a2-2a3(N), a3=-a2-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                             | 2B / 1W [a0,a2]     | A1 + C2   
168   | [ a0=-a1-a2-2a3(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3-2a4(N), a3=-a2-a3(C), a4=a1+2a2+2a3+a4(N) ]                     | 2B / 1W [a0,a2]     | A1 + C2   
169   | [ a0=-a1-a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3(N), a3=-a2-a3-a4(C), a4=a2+2a3+a4(C) ]                     | 2B / 1W [a0,a2]     | A1 + C2   
170   | [ a0=-a1-2a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=-a3(C), a4=a2+2a3+a4(C) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
171   | [ a0=-a1-a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a3(C) ]                      | 2B / 1W [a0,a2]     | A1 + C2   
172   | [ a0=-a1-a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3(C), a4=a3+a4(C) ]                            | 2B / 1W [a0,a2]     | A1 + C2   
173   | [ a0=-a1-2a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1(N), a3=-a2-2a3-a4(C), a4=a3+a4(C) ]                              | 2B / 1W [a0,a2]     | A1 + C2   
174   | [ a0=-a1-2a2-4a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1(N), a3=-a2-a3(C), a4=-a4(C) ]                                    | 2B / 1W [a0,a2]     | A1 + C2   
175   | [ a0=-a1-2a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a2-a3-a4(C) ]                   | 2B / 1W [a0,a2]     | A1 + C2   
176   | [ a0=-a1-2a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3(N), a3=a2+a3(C), a4=-a2-2a3-a4(C) ]                      | 2B / 1W [a0,a2]     | A1 + C2   
177   | [ a0=-a1-a2-2a3(N), a1=a2+2a3(C), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=-a1-2a2-2a3-a4(N) ]                             | 2B / 1W [a0,a2]     | A1 + C2   
178   | [ a0=-a1-a2(N), a1=a2(C), a2=a1+a2+2a3(N), a3=a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                            | 2B / 1W [a0,a2]     | A1 + C2   
179   | [ a0=a1+a2(N), a1=-a2(C), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=a1+2a2+3a3+a4(N) ]                                         | 2B / 1W [a0,a2]     | A1 + C2   
180   | [ a0=a1+2a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=a2+2a3+a4(C) ]                    | 2B / 1W [a0,a2]     | A1 + C2   
181   | [ a0=a1+a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3(N), a3=-a3(C), a4=a2+2a3+a4(C) ]                            | 2B / 1W [a0,a2]     | A1 + C2   
182   | [ a0=a1+2a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1(N), a3=a2+2a3+a4(C), a4=-a3(C) ]                                      | 2B / 1W [a0,a2]     | A1 + C2   
183   | [ a0=a1+2a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1(N), a3=a2+a3(C), a4=a3+a4(C) ]                                    | 2B / 1W [a0,a2]     | A1 + C2   
184   | [ a0=a1+a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a3+a4(C) ]                        | 2B / 1W [a0,a2]     | A1 + C2   
185   | [ a0=a1+a2(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a4(C) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
186   | [ a0=a1+a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a2-a3-a4(C) ]                          | 2B / 1W [a0,a2]     | A1 + C2   
187   | [ a0=a1+a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a2-2a3-a4(C) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
188   | [ a0=a1+a2(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a1-2a2-3a3-a4(N) ]                          | 2B / 1W [a0,a2]     | A1 + C2   
189   | [ a0=-a1(N), a1=-a2-2a3(C), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=-a1-2a2-2a3-a4(N) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
190   | [ a0=a1(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a1-2a2-2a3-a4(N) ]                               | 2B / 1W [a0,a2]     | A1 + C2   
191   | [ a0=a1(N), a1=-a1-a2-2a3(N), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                    | 2B / 1W [a0,a2]     | A1 + C2   
192   | [ a0=-a1(N), a1=-a2(C), a2=a1+2a2+2a3(N), a3=a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                             | 2B / 1W [a0,a2]     | A1 + C2   
193   | [ a0=a1(N), a1=a2(C), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                              | 2B / 1W [a0,a2]     | A1 + C2   
194   | [ a0=-a1(N), a1=a1+a2+2a3(N), a2=-a1-2a2-2a3(N), a3=-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                   | 2B / 1W [a0,a2]     | A1 + C2   
195   | [ a0=a1(N), a1=a2+2a3(C), a2=-a1-2a2-4a3-2a4(N), a3=a3+a4(C), a4=a1+2a2+2a3+a4(N) ]                                     | 2B / 1W [a0,a2]     | A1 + C2   
196   | [ a0=-a1(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]                                | 2B / 1W [a0,a2]     | A1 + C2   
197   | [ a0=-a1-a2(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2-2a3-2a4(N), a3=-a2-a3(C), a4=a1+2a2+3a3+a4(N) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
198   | [ a0=-a1-a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2(N), a3=-a2-2a3-a4(C), a4=a2+a3+a4(C) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
199   | [ a0=-a1-a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=-a2-a3(C), a4=a2+2a3+a4(C) ]                        | 2B / 1W [a0,a2]     | A1 + C2   
200   | [ a0=-a1-a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a3-a4(C) ]                       | 2B / 1W [a0,a2]     | A1 + C2   
201   | [ a0=-a1-a2(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3(C), a4=a4(C) ]                                   | 2B / 1W [a0,a2]     | A1 + C2   
202   | [ a0=-a1-2a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1(N), a3=-a2-2a3-a4(C), a4=a3(C) ]                                     | 2B / 1W [a0,a2]     | A1 + C2   
203   | [ a0=-a1-2a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1(N), a3=-a2-a3(C), a4=-a3-a4(C) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
204   | [ a0=-a1-2a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-2a3-2a4(N), a3=a2+a3+a4(C), a4=-a2-2a3-a4(C) ]                   | 2B / 1W [a0,a2]     | A1 + C2   
205   | [ a0=-a1-a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3(N), a3=a3(C), a4=-a2-2a3-a4(C) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
206   | [ a0=-a1-a2(N), a1=a2(C), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=-a1-2a2-3a3-a4(N) ]                                        | 2B / 1W [a0,a2]     | A1 + C2   
207   | [ a0=a1+a2(N), a1=-a2(C), a2=-a1-a2-2a3(N), a3=-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                           | 2B / 1W [a0,a2]     | A1 + C2   
208   | [ a0=a1+a2+2a3(N), a1=-a2-2a3(C), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=a1+2a2+2a3+a4(N) ]                              | 2B / 1W [a0,a2]     | A1 + C2   
209   | [ a0=a1+2a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a2+a3+a4(C) ]                    | 2B / 1W [a0,a2]     | A1 + C2   
210   | [ a0=a1+2a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=a2+2a3+a4(C) ]                       | 2B / 1W [a0,a2]     | A1 + C2   
211   | [ a0=a1+2a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1(N), a3=a2+2a3+a4(C), a4=-a3-a4(C) ]                               | 2B / 1W [a0,a2]     | A1 + C2   
212   | [ a0=a1+2a2+4a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1(N), a3=a2+a3(C), a4=a4(C) ]                                       | 2B / 1W [a0,a2]     | A1 + C2   
213   | [ a0=a1+a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a3(C) ]                       | 2B / 1W [a0,a2]     | A1 + C2   
214   | [ a0=a1+a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a3-a4(C) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
215   | [ a0=a1+a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a2-2a3-a4(C) ]                      | 2B / 1W [a0,a2]     | A1 + C2   
216   | [ a0=a1+2a2+2a3(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a2-2a3-a4(C) ]                          | 2B / 1W [a0,a2]     | A1 + C2   
217   | [ a0=a1+a2+2a3(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a1-2a2-2a3-a4(N) ]                      | 2B / 1W [a0,a2]     | A1 + C2   
218   | [ a0=a1+a2(N), a1=-a1-2a2-2a3(N), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a1-2a2-3a3-2a4(N) ]                              | 2B / 1W [a0,a2]     | A1 + C2   
219   | [ a0=a1+a2(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3(C), a4=-a1-a2-2a3-a4(N) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
220   | [ a0=a1(N), a1=-a1-a2-2a3(N), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=-a1-2a2-2a3-a4(N) ]                                | 2B / 1W [a0,a2]     | A1 + C2   
221   | [ a0=-a1(N), a1=-a2(C), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=-a1-2a2-3a3-a4(N) ]                                         | 2B / 1W [a0,a2]     | A1 + C2   
222   | [ a0=a1(N), a1=-a1-a2(N), a2=a1+2a2+2a3(N), a3=a4(C), a4=-a1-2a2-3a3-2a4(N) ]                                           | 2B / 1W [a0,a2]     | A1 + C2   
223   | [ a0=a1(N), a1=a2+2a3(C), a2=-a1-2a2-2a3(N), a3=-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                       | 2B / 1W [a0,a2]     | A1 + C2   
224   | [ a0=-a1(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=-a3(C), a4=a1+2a2+3a3+a4(N) ]                               | 2B / 1W [a0,a2]     | A1 + C2   
225   | [ a0=a1+a2(N), a1=a2+2a3(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3+a4(C), a4=a1+a2+2a3+a4(N) ]                                | 2B / 1W [a0,a2]     | A1 + C2   
226   | [ a0=a1(N), a1=a2+2a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]                                    | 2B / 1W [a0,a2]     | A1 + C2   
227   | [ a0=-a1-a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2(N), a3=-a2-2a3-a4(C), a4=a2+a3(C) ]                                | 2B / 1W [a0,a2]     | A1 + C2   
228   | [ a0=-a1-a2(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=-a2-a3(C), a4=a2+a3+a4(C) ]                             | 2B / 1W [a0,a2]     | A1 + C2   
229   | [ a0=-a1-a2(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a2+a3+a4(C), a4=-a4(C) ]                               | 2B / 1W [a0,a2]     | A1 + C2   
230   | [ a0=-a1(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a3(C), a4=a4(C) ]                                         | 2B / 1W [a0,a2]     | A1 + C2   
231   | [ a0=-a1-2a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1(N), a3=-a2-a3-a4(C), a4=-a3(C) ]                                     | 2B / 1W [a0,a2]     | A1 + C2   
232   | [ a0=-a1-a2-2a3-2a4(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2(N), a3=-a3(C), a4=-a2-a3-a4(C) ]                               | 2B / 1W [a0,a2]     | A1 + C2   
233   | [ a0=-a1-a2-2a3(N), a1=2a1+3a2+4a3+2a4(C), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=-a2-2a3-a4(C) ]                        | 2B / 1W [a0,a2]     | A1 + C2   
234   | [ a0=a1+a2+2a3(N), a1=-a2-2a3(C), a2=-a1-a2(N), a3=-a3-a4(C), a4=a1+2a2+3a3+2a4(N) ]                                    | 2B / 1W [a0,a2]     | A1 + C2   
235   | [ a0=a1+2a2+2a3(N), a1=-a2-2a3(C), a2=-a1-2a2-2a3-2a4(N), a3=a2+a3+a4(C), a4=a1+a2+2a3+a4(N) ]                          | 2B / 1W [a0,a2]     | A1 + C2   
236   | [ a0=a1+a2+2a3+2a4(N), a1=-a2-2a3-2a4(C), a2=-a1-a2-2a3(N), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]                             | 2B / 1W [a0,a2]     | A1 + C2   
237   | [ a0=a1+2a2+2a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a2+a3(C) ]                   | 2B / 1W [a0,a2]     | A1 + C2   
238   | [ a0=a1+2a2+4a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=a2+a3+a4(C) ]                        | 2B / 1W [a0,a2]     | A1 + C2   
239   | [ a0=a1+2a2+4a3+2a4(N), a1=-2a1-3a2-4a3-2a4(C), a2=a1(N), a3=a2+a3+a4(C), a4=-a4(C) ]                                   | 2B / 1W [a0,a2]     | A1 + C2   
